map,index,startX,startY,goalX,goalY,time_AStar(ms),time_JPS(ms),open_AStar,open_JPS,closed_AStar,closed_JPS,pathLength_AStar,pathLength_JPS,optimalCost,memory_AStar(bytes),memory_JPS(bytes)
brc000d,0,75,193,77,195,0.699700,0.523940,11,2,3,2,2.8284,2.8284,2.8284,1421312,1421312
brc000d,1,126,193,126,194,0.711540,0.519130,7,4,2,2,1.0000,1.0000,1.0000,1421312,1421312
brc000d,2,8,36,8,38,0.689800,2.407440,5,2,3,2,2.0000,2.0000,2.0000,1421312,1421312
brc000d,3,253,163,251,163,0.689900,0.542290,9,2,3,2,2.0000,2.0000,2.0000,1421312,1421312
brc000d,4,170,79,169,76,0.699580,0.513700,11,4,6,3,3.4142,3.4142,3.4142,1421312,1421312
brc000d,5,157,191,157,193,0.686820,0.514920,9,5,3,2,2.0000,2.0000,2.0000,1421312,1421312
brc000d,6,142,179,140,181,0.729700,2.369110,11,4,3,2,2.8284,2.8284,2.8284,1421312,1421312
brc000d,7,52,136,54,137,0.698680,0.538030,8,3,4,3,2.4142,2.4142,2.4142,1421312,1421312
brc000d,8,106,37,107,36,0.698980,0.531420,7,3,2,2,1.4142,1.4142,1.4142,1421312,1421312
brc000d,9,108,204,105,205,0.684770,0.522560,13,2,6,3,3.4142,3.4142,3.4142,1421312,1421312
brc000d,10,150,51,145,51,2.440670,0.508360,15,4,6,2,5.0000,5.0000,5.0000,1421312,1421312
brc000d,11,185,66,183,62,0.706690,0.509450,11,4,9,3,4.8284,4.8284,4.8284,1421312,1421312
brc000d,12,186,128,185,132,0.686630,0.512670,16,4,8,3,4.4142,4.4142,4.4142,1421312,1421312
brc000d,13,143,93,139,95,0.678100,0.520920,18,5,9,3,4.8284,4.8284,4.8284,1421312,1421312
brc000d,14,77,209,76,213,2.379940,0.523330,15,2,8,3,4.4142,4.4142,4.4142,1421312,1421312
brc000d,15,161,174,163,168,0.683700,0.532500,25,6,15,4,6.8284,6.8284,6.8284,1421312,1421312
brc000d,16,144,91,138,90,0.688810,0.521300,19,5,12,3,6.4142,6.4142,6.4142,1421312,1421312
brc000d,17,61,59,62,53,0.688420,2.149930,21,2,12,3,6.4142,6.4142,6.4142,1421312,1421312
brc000d,18,154,79,147,81,0.708360,0.515520,27,5,18,4,7.8284,7.8284,7.8284,1421312,1421312
brc000d,19,142,226,139,220,0.691080,0.513000,27,3,13,3,7.2426,7.2426,7.2426,1421312,1421312
brc000d,20,142,144,132,142,0.690300,0.526470,32,4,18,4,10.8284,10.8284,10.8284,1421312,1421312
brc000d,21,100,201,92,198,0.682950,0.516760,35,2,18,3,9.2426,9.2426,9.2426,1421312,0
brc000d,22,174,84,167,75,0.699790,0.526230,37,8,20,5,11.8995,11.8995,11.8995,1421312,1421312
brc000d,23,17,34,27,33,0.685710,0.513320,25,4,20,3,10.4142,10.4142,10.4142,1421312,1421312
brc000d,24,181,86,176,94,0.688160,0.526200,32,6,19,6,10.0711,10.0711,10.6569,1421312,1421312
brc000d,25,101,84,93,79,2.592030,0.534580,28,8,18,7,10.0711,10.0711,10.0711,1421312,1421312
brc000d,26,196,108,198,98,0.691710,0.535620,32,6,18,5,10.8284,10.8284,10.8284,1421312,1421312
brc000d,27,126,230,117,227,0.721620,0.512840,28,3,12,5,10.2426,10.2426,10.2426,1421312,1421312
brc000d,28,227,157,234,149,0.732120,2.623840,36,7,15,6,10.8995,10.8995,10.8995,1421312,1421312
brc000d,29,215,167,206,163,0.711880,0.540690,40,5,22,4,10.6569,10.6569,10.6569,1421312,1421312
brc000d,30,211,166,209,154,0.732660,0.542380,37,5,20,3,12.8284,12.8284,12.8284,1421312,1421312
brc000d,31,98,78,88,72,0.719960,0.531190,30,5,19,6,12.4853,12.4853,12.4853,1421312,1421312
brc000d,32,167,84,154,79,0.724880,14.719100,53,8,31,7,15.0711,15.0711,15.0711,1421312,1421312
brc000d,33,132,227,118,229,20.688300,7.562650,35,2,26,4,14.8284,14.8284,14.8284,1421312,1421312
brc000d,34,220,119,235,119,0.712700,0.550190,35,5,16,2,15.0000,15.0000,15.0000,1421312,1421312
brc000d,35,70,100,72,85,0.710500,0.529710,43,7,22,4,15.8284,15.8284,15.8284,1421312,1421312
brc000d,36,164,131,156,141,0.693790,0.589690,62,12,43,10,15.0711,15.0711,15.6569,1421312,1421312
brc000d,37,130,59,119,52,2.578830,0.536380,42,9,14,6,13.8995,13.8995,13.8995,1421312,1421312
brc000d,38,63,48,73,41,0.727720,0.544470,36,5,16,6,12.8995,12.8995,12.8995,1421312,1421312
brc000d,39,81,44,74,32,0.758360,0.517330,42,8,18,5,14.8995,14.8995,14.8995,1421312,1421312
brc000d,40,112,23,98,9,0.717630,0.545600,59,6,15,5,19.7990,19.7990,19.7990,1421312,1421312
brc000d,41,99,97,84,86,2.300630,0.559860,65,9,28,6,19.5563,19.5564,19.5563,1421312,1421312
brc000d,42,158,152,153,167,0.738510,0.526260,51,4,43,6,17.6569,17.6569,18.2426,1421312,1421312
brc000d,43,147,46,134,34,0.729120,0.522010,55,8,25,6,17.9706,17.9706,17.9706,1421312,1421312
brc000d,44,130,101,114,97,0.707650,2.130410,46,5,22,4,17.6569,17.6569,17.6569,1421312,1421312
brc000d,45,129,25,114,29,0.694650,0.549790,57,9,38,8,16.6569,16.6569,16.6569,1421312,1421312
